Question,Answer
"What is the admission process?","To apply for admission: fill out the online application form, submit required documents (birth certificate, previous school records), and attend an interview/assessment if applicable. For deadlines and more info, visit our admissions page."
"How do I apply for admission?","Fill out the online application form and submit the required documents. For more information, visit our admissions page."
"What documents are required for admission?","Required documents include birth certificate, previous school records, and any additional forms specified in the admissions page."
"What are the school fees?","School fees: Primary: $X per term, Secondary: $Y per term. Payments can be made online or at the school office. Contact admin for installment or scholarship options."
"What payment methods are accepted?","Payments can be made via bank transfer, credit/debit card, or at the school office."
"Can I pay fees in instalments?","Yes, installment options are available. Contact the school office for details."
"What are the school hours?","School Hours: Primary: 8:00 AM – 3:00 PM, Secondary: 8:15 AM – 3:15 PM."
"When does the school year start and end?","The school year starts on [start date] and ends on [end date]. Check the school calendar for holidays."
"What curriculum does the school follow?","We follow the [Curriculum Name] curriculum for all grades."
"Are there extracurricular activities?","We offer sports, music, arts, STEM clubs, and other extracurricular activities."
"Does the school provide special education support?","Yes, special education support is available upon request. Contact the student support office."
"Does the school provide bus services?","Yes, school bus services are available. Routes and fees vary by area."
"How do I register for the bus service?","Register for the school bus via the transport office or the online form."
"How can I contact the school?","Contact us at Phone: (XXX) XXX-XXXX or Email: [email]."
"What is the parent portal?","The parent portal provides updates, grades, announcements, and access to student information."
"What is the school’s health policy?","The school has a health and safety policy, including COVID-19 guidelines. Contact the school office for details."
